Id,Row,GemColor.BLACK,GemColor.WHITE,GemColor.RED,GemColor.BLUE,GemColor.GREEN,Profit,Victory_points
BLA1,Row.CHEAP,0,1,1,1,1,GemColor.BLACK,0
BLA2,Row.CHEAP,0,0,1,0,2,GemColor.BLACK,0
BLA3,Row.CHEAP,0,2,0,0,2,GemColor.BLACK,0
BLA4,Row.CHEAP,1,0,3,0,1,GemColor.BLACK,0
BLA5,Row.CHEAP,0,0,0,0,3,GemColor.BLACK,0
BLA6,Row.CHEAP,0,1,1,2,1,GemColor.BLACK,0
BLA7,Row.CHEAP,0,2,1,2,0,GemColor.BLACK,0
BLA8,Row.CHEAP,0,0,0,4,0,GemColor.BLACK,1
BLA9,Row.MEDIUM,0,3,0,2,2,GemColor.BLACK,1
BLA10,Row.MEDIUM,2,3,0,0,3,GemColor.BLACK,1
BLA11,Row.MEDIUM,0,0,2,1,4,GemColor.BLACK,2
BLA12,Row.MEDIUM,0,5,0,0,0,GemColor.BLACK,2
BLA13,Row.MEDIUM,0,0,3,0,5,GemColor.BLACK,2
BLA14,Row.MEDIUM,6,0,0,0,0,GemColor.BLACK,3
BLA15,Row.EXPENSIVE,0,3,3,3,5,GemColor.BLACK,3
BLA16,Row.EXPENSIVE,0,0,7,0,0,GemColor.BLACK,4
BLA17,Row.EXPENSIVE,3,0,6,0,3,GemColor.BLACK,4
BLA18,Row.EXPENSIVE,3,0,7,0,0,GemColor.BLACK,5
BLU1,Row.CHEAP,2,1,0,0,0,GemColor.BLUE,0
BLU2,Row.CHEAP,1,1,2,0,1,GemColor.BLUE,0
BLU3,Row.CHEAP,1,1,1,0,1,GemColor.BLUE,0
BLU4,Row.CHEAP,0,0,1,1,3,GemColor.BLUE,0
BLU5,Row.CHEAP,3,0,0,0,0,GemColor.BLUE,0
BLU6,Row.CHEAP,0,1,2,0,2,GemColor.BLUE,0
BLU7,Row.CHEAP,2,0,0,0,2,GemColor.BLUE,0
BLU8,Row.CHEAP,0,0,4,0,0,GemColor.BLUE,1
BLU9,Row.MEDIUM,0,0,3,2,2,GemColor.BLUE,1
BLU10,Row.MEDIUM,3,0,0,2,3,GemColor.BLUE,1
BLU11,Row.MEDIUM,0,5,0,3,0,GemColor.BLUE,2
BLU12,Row.MEDIUM,0,0,0,5,0,GemColor.BLUE,2
BLU13,Row.MEDIUM,4,2,1,0,0,GemColor.BLUE,2
BLU14,Row.MEDIUM,0,0,0,6,0,GemColor.BLUE,3
BLU15,Row.EXPENSIVE,5,3,3,0,3,GemColor.BLUE,3
BLU16,Row.EXPENSIVE,0,7,0,0,0,GemColor.BLUE,4
BLU17,Row.EXPENSIVE,3,6,0,3,0,GemColor.BLUE,4
BLU18,Row.EXPENSIVE,0,7,0,3,0,GemColor.BLUE,5
GR1,Row.CHEAP,0,2,0,1,0,GemColor.GREEN,0
GR2,Row.CHEAP,0,0,2,2,0,GemColor.GREEN,0
GR3,Row.CHEAP,0,1,0,3,1,GemColor.GREEN,0
